Feature,Importance
Unnamed: 0,0.01847551819502436
AAP99,2.7486054621367043e-06
Abditibacterium,8.266375061411433e-05
Abiotrophia,0.0012376808086381574
Acetitomaculum,0.0
Acetivibrio,0.0008957593442368447
Acetobacter,0.0008085600095134726
Acholeplasma,0.0
Achromobacter,0.00010059792943345907
Acinetobacter,0.01340936490260782
Actinoplanes,0.0
Aequorivita,0.00013368931412831897
Aeribacillus,0.0
Aerococcus,0.0036031653890397507
Aeromonas,0.00282284459323232
Aestuariibacter,0.004114418260601043
Agrococcus,0.0
Agromyces,0.0
Alcaligenes,0.0002615125273821867
Algicola,0.0006357236185163619
Alicyclobacillus,0.0
Aliiglaciecola,0.0009725854265602206
Aliivibrio,0.00016372061036767238
Alishewanella,0.00012563377753847604
Alistipes,0.00012978701429041282
Alkalibacillus,0.00027670031954580844
Alkalibacterium,0.00019373720567587082
Alkanindiges,0.003310237269550938
Alloiococcus,0.000786240912400534
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.0
Altererythrobacter,0.000285292917210375
Alteromonas,0.0007375546563068685
Amaricoccus,0.0
Amphritea,0.00037344288689497324
Amylolactobacillus,0.0001118613417433585
Anaerococcus,0.0003192388034797114
Anaerocolumna,0.0
Aneurinibacillus,0.0
Anoxybacillus,0.0020397430720236255
Apilactobacillus,0.00024849872194134914
Aquabacterium,0.0
Aquamonas,0.0
Aquicella,0.00010305015253333546
Arcobacter,0.00026184430851524765
Arenimonas,0.0
Arsenicitalea,0.0
Arsenophonus,0.0010667495066784436
Arthrobacter,0.0012258753955768963
Atlantibacter,2.624798711755234e-05
Atopostipes,0.002351305865140157
Aurantimicrobium,0.0
Azotobacter,0.0
BD1-7 clade,0.0005909742413341816
Bacillus,0.007957647455193872
Bacteroides,0.006596316895215042
Barnesiella,0.00016110811486801533
Bavariicoccus,0.0019849157555223785
Bergeyella,8.13602322295041e-05
Bifidobacterium,0.0
Biostraticola,0.0
Bombilactobacillus,0.007587197015718501
Bowmanella,0.0
Brachybacterium,0.005420185156429226
Brevibacterium,0.012610976209980612
Brochothrix,0.02207923870467382
Buchnera,0.0003327372915693964
Budvicia,0.0
Burkholderia-Caballeronia-Paraburkholderia,0.0
Buttiauxella,0.0012495401211506639
C1-B045,0.0012409691098413354
Campylobacter,0.0
Candidatus Aquiluna,0.001176538950302169
Candidatus Baumannia,0.0026467584333175285
Candidatus Benitsuchiphilus,0.0006139157045586646
Candidatus Blochmannia,0.0
Candidatus Ecksteinia,8.663703010873842e-05
Candidatus Photodesmus,9.754572730351275e-05
Candidatus Phytoplasma,0.0
Candidatus Profftella,0.00022621718965149825
Candidatus Regiella,0.0
Candidatus Stammerula,0.0
Carnimonas,0.00016507146155158922
Carnobacterium,0.008761804041610956
Cedecea,1.2913448207565856e-05
Cellvibrio,0.0
Cetobacterium,0.0001610608122576904
Chishuiella,0.00037080142629799563
Christensenellaceae R-7 group,0.0
Chromohalobacter,0.0
Chryseobacterium,0.009868400288471463
